game_id,language_id
384190,28
384190,13
208580,21
208580,26
208580,4
208580,8
208580,20
731490,21
731490,26
731490,8
731490,4
731490,20
731490,19
804490,21
394690,21
313120,21
240720,21
240720,19
240720,28
240720,30
240720,13
1046030,21
1046030,4
1046030,26
1046030,20
1046030,13
1046030,24
1046030,28
718670,21
200510,21
200510,4
200510,26
200510,8
200510,30
200510,20
200510,28
200510,19
200510,9
200510,12
350080,21
350080,26
350080,8
350080,20
350080,9
350080,28
368070,21
368070,26
368070,8
368070,4
368070,20
368070,9
368070,28
368070,13
368070,30
368070,22
368070,19
470310,21
470310,30
470310,13
470310,19
287450,21
287450,26
287450,8
287450,4
287450,20
593600,21
593600,13
593600,12
593600,4
593600,26
593600,28
593600,20
593600,15
593600,30
593600,10
593600,9
593600,19
593600,29
214490,21
214490,26
214490,8
214490,4
214490,20
214490,27
214490,9
214490,28
214490,22
602700,21
595520,21
595520,26
595520,8
595520,4
595520,20
595520,19
595520,30
595520,13
595520,12
414870,21
840010,21
238460,21
238460,26
238460,8
238460,4
238460,20
238460,19
238460,30
238460,22
238460,13
238460,12
238460,28
337000,21
337000,26
337000,8
337000,4
337000,20
337000,9
337000,22
337000,28
250760,21
250760,26
250760,8
250760,4
250760,20
250760,22
250760,28
250760,19
436320,21
418370,21
418370,26
418370,8
418370,4
418370,20
418370,19
418370,22
418370,18
418370,30
418370,28
418370,13
418370,12
418370,9
504230,21
504230,26
504230,8
504230,4
504230,20
504230,19
504230,22
504230,28
504230,13
527430,21
527430,26
527430,4
527430,20
527430,3
527430,30
527430,9
527430,22
527430,28
527430,13
527430,19
242920,21
44350,21
44350,4
44350,26
44350,8
44350,20
44350,19
44350,9
44350,22
226860,21
226860,26
226860,4
226860,28
530070,21
530070,26
530070,8
530070,4
530070,20
530070,9
530070,28
530070,13
438740,21
438740,26
438740,8
438740,4
438740,20
438740,28
34030,21
34030,27
34030,26
34030,4
34030,8
34030,9
34030,28
34030,20
502520,21
502520,26
502520,4
502520,20
502520,28
502520,13
502520,19
502520,30
984780,21
984780,26
984780,8
984780,4
984780,20
984780,22
984780,24
311260,21
311260,4
420930,21
285920,21
285920,4
285920,28
285920,26
285920,25
285920,9
285920,15
285920,22
285920,8
285920,29
285920,20
285920,19
285920,30
285920,13
285920,12
285920,27
285920,14
285920,10
298900,21
298900,26
298900,4
298900,20
221910,21
221910,8
221910,20
221910,14
221910,25
221910,28
221910,26
221910,4
221910,9
221910,15
221910,10
221910,17
989690,21
989690,26
989690,8
989690,4
989690,20
989690,19
989690,30
989690,9
989690,22
989690,28
989690,13
989690,10
2820,21
2820,26
2820,4
2820,8
2820,28
2820,9
2820,13
2820,12
2820,27
2820,20
2820,19
701160,21
701160,8
701160,4
701160,20
701160,19
701160,30
701160,28
701160,26
701160,13
701160,12
701160,22
650000,21
650000,26
650000,8
650000,4
650000,20
650000,19
650000,9
650000,22
650000,28
650000,12
702890,21
702890,19
702890,30
702890,13
702890,12
702890,26
702890,8
702890,4
702890,20
240760,21
240760,26
240760,4
240760,20
240760,9
240760,28
240760,8
240760,10
204880,21
204880,19
204880,13
204880,26
204880,8
204880,4
204880,9
204880,28
804010,21
804010,26
804010,8
804010,4
804010,20
804010,28
366090,21
386940,21
386940,26
386940,8
386940,4
386940,20
386940,19
386940,30
386940,9
386940,22
386940,28
386940,13
386940,29
386940,12
386940,10
331670,21
654880,21
311290,21
311290,4
311290,26
311290,8
311290,20
311290,13
311290,9
311290,28
626690,21
626690,26
626690,8
626690,4
626690,20
626690,19
626690,30
626690,22
626690,28
626690,13
626690,12
305620,21
305620,4
305620,28
305620,26
305620,20
305620,5
305620,19
305620,30
305620,1
305620,15
305620,13
305620,29
305620,12
305620,10
305620,22
305620,25
305620,8
305620,9
590380,21
246620,21
246620,26
246620,4
246620,28
246620,20
246620,8
246620,15
246620,22
246620,13
246620,12
246620,19
246620,1
246620,9
246620,10
246620,30
391220,21
391220,26
391220,8
391220,4
391220,20
391220,25
391220,9
391220,22
391220,28
391220,19
391220,13
391220,12
391220,30
391220,18
208650,21
208650,26
208650,8
208650,4
208650,20
208650,30
208650,22
208650,9
208650,28
877080,21
877080,26
877080,4
877080,15
877080,28
877080,8
877080,20
877080,19
877080,13
877080,24
877080,22
322500,21
322500,26
322500,8
322500,4
322500,20
322500,27
322500,9
322500,22
322500,28
322500,19
322500,13
322500,12
322500,3
322500,30
447530,21
447530,19
447530,13
10500,21
10500,26
10500,8
10500,4
10500,20
10500,28
10500,9
10500,27
760060,21
760060,26
760060,8
760060,4
760060,20
760060,19
760060,30
760060,9
760060,22
760060,28
760060,13
733790,21
733790,13
733790,20
733790,26
208200,21
208200,4
208200,26
208200,8
208200,20
208200,19
323220,21
252870,21
413410,21
413410,19
413410,12
588650,21
588650,26
588650,13
588650,8
588650,4
588650,20
588650,19
588650,15
588650,28
588650,10
588650,30
588650,12
588650,22
673950,21
673950,20
673950,8
673950,28
673950,1
673950,23
673950,29
673950,4
673950,22
673950,26
673950,13
673950,5
673950,25
673950,15
673950,10
673950,3
673950,19
673950,11
673950,14
673950,9
673950,12
673950,24
673950,27
673950,30
357190,21
357190,19
357190,26
357190,8
357190,4
357190,20
437920,21
437920,26
437920,8
437920,4
437920,20
437920,19
437920,28
437920,15
437920,25
437920,13
437920,18
437920,5
437920,30
437920,1
437920,9
437920,22
437920,29
437920,10
437920,23
437920,12
356400,21
356400,26
356400,8
356400,4
356400,20
356400,19
356400,30
356400,22
356400,14
356400,25
356400,5
356400,1
356400,9
356400,15
356400,28
356400,13
356400,29
356400,12
356400,10
449800,21
449800,26
449800,4
449800,19
449800,12
742300,21
742300,26
742300,8
742300,4
742300,20
742300,12
742300,19
742300,13
498240,21
498240,26
498240,4
498240,20
498240,18
498240,22
498240,28
498240,13
498240,12
868360,21
868360,26
868360,4
868360,20
868360,27
868360,22
868360,24
868360,12
868360,28
868360,10
868360,17
868360,8
868360,13
868360,25
868360,19
868360,3
868360,9
268400,21
268400,4
268400,28
268400,26
344240,21
344240,26
344240,3
344240,4
344240,20
236690,21
236690,26
236690,4
236690,20
236690,9
236690,28
584400,21
584400,26
584400,8
584400,4
584400,20
584400,19
584400,30
584400,13
584400,12
241600,21
241600,26
241600,4
241600,20
241600,9
241600,22
241600,28
241600,13
418180,21
418180,28
418180,26
418180,4
418180,20
418180,13
418180,19
908070,21
552440,21
552440,26
552440,8
552440,4
552440,20
552440,27
552440,19
552440,30
552440,9
552440,22
552440,28
552440,13
552440,12
298050,21
298050,28
298050,26
298050,4
298050,20
298050,27
298050,19
298050,22
298050,10
298050,9
298050,30
382900,21
382900,26
382900,8
382900,4
382900,20
382900,15
382900,28
310560,21
310560,26
310560,8
310560,4
310560,20
310560,22
310560,28
966680,21
966680,26
966680,20
304650,21
829110,21
829110,8
829110,4
829110,20
829110,18
829110,14
829110,25
829110,30
829110,9
829110,22
829110,28
829110,12
829110,26
829110,24
418340,21
418340,26
418340,8
418340,4
418340,20
418340,19
418340,22
418340,28
418340,13
283640,21
283640,4
283640,19
283640,26
283640,8
283640,20
283640,30
283640,22
525480,21
525480,26
525480,4
525480,19
487000,21
487000,28
487000,4
487000,26
487000,13
372360,21
372360,19
372360,26
372360,8
372360,4
372360,20
905490,21
905490,20
530120,21
366870,21
366870,26
366870,8
366870,4
366870,20
366870,22
366870,28
366870,19
366870,9
366870,10
366870,12
366870,27
366870,30
321800,21
321800,26
321800,8
321800,4
321800,20
321800,9
321800,10
321800,30
321800,28
321800,27
351970,21
351970,26
351970,8
351970,4
351970,20
351970,19
351970,22
351970,28
351970,12
865940,21
865940,19
865940,26
865940,8
865940,4
865940,30
865940,24
865940,12
245470,21
245470,4
245470,26
245470,8
245470,20
245470,9
245470,15
245470,28
245470,13
239120,21
239120,26
239120,8
239120,4
239120,20
1250,21
1250,26
1250,8
1250,4
1250,20
1250,3
1250,9
1250,28
259680,21
627270,21
627270,26
627270,8
627270,4
627270,20
627270,9
627270,22
627270,28
627270,13
365450,21
365450,26
365450,4
365450,20
365450,30
365450,28
365450,13
365450,19
365450,10
321960,21
321960,26
321960,8
321960,4
321960,20
321960,27
321960,3
321960,30
321960,9
321960,28
321960,22
321960,12
321960,23
383150,21
383150,26
383150,8
383150,4
383150,20
383150,27
383150,9
383150,28
512790,21
512790,26
512790,3
512790,8
512790,4
512790,20
512790,28
512790,27
512790,9
512790,13
871930,21
871930,26
871930,8
871930,4
871930,20
871930,13
871930,3
871930,19
871930,15
871930,28
871930,17
871930,25
871930,12
374040,21
374040,26
374040,8
374040,4
374040,20
374040,22
374040,28
374040,5
374040,19
374040,30
374040,1
374040,13
374040,29
374040,9
374040,10
374040,27
374040,11
306760,21
306760,26
306760,8
306760,4
306760,20
306760,28
306760,13
306760,9
306760,25
306760,22
496300,21
496300,26
496300,8
496300,4
496300,20
496300,15
496300,22
496300,28
496300,14
496300,19
496300,1
496300,13
496300,29
496300,5
554620,21
554620,26
554620,8
554620,4
554620,20
554620,22
554620,13
846470,21
846470,26
846470,4
846470,19
846470,30
846470,8
846470,20
846470,13
846470,12
242680,21
386070,21
386070,26
386070,8
386070,4
386070,20
386070,13
386070,12
386070,19
386070,30
386070,28
386070,9
520440,21
520440,19
520440,30
520440,13
520440,12
1045620,21
1045620,13
1045620,12
1045620,19
113200,21
624090,21
624090,26
624090,8
624090,20
624090,27
624090,14
624090,25
624090,7
624090,30
624090,1
624090,9
624090,15
624090,28
624090,13
624090,29
624090,12
624090,10
511740,21
511740,19
486780,21
486780,26
486780,8
486780,4
486780,20
486780,19
486780,30
486780,9
486780,15
486780,28
486780,13
486780,12
906790,21
906790,26
906790,4
797400,21
797400,4
797400,28
552700,21
552700,26
552700,8
552700,4
552700,20
552700,19
552700,30
552700,12
774201,21
269190,21
269190,26
269190,4
269190,19
269190,13
232890,21
232890,26
232890,8
232890,4
232890,20
232890,9
232890,28
232890,22
232890,19
232890,13
40100,21
40100,26
40100,4
40100,8
40100,20
564230,21
564230,19
604240,21
604240,26
604240,4
604240,25
604240,19
604240,28
604240,8
604240,20
604240,22
604240,29
604240,13
637670,21
637670,26
637670,4
637670,20
637670,19
637670,30
637670,13
637670,11
637670,12
312520,21
312520,8
312520,20
312520,22
312520,26
312520,4
280220,21
411960,21
411960,26
411960,8
411960,4
411960,20
278080,21
278080,26
278080,4
278080,19
278080,13
278080,12
467520,21
467520,26
467520,4
467520,8
467520,20
467520,22
467520,28
467520,13
467520,19
465240,21
40980,21
40980,26
40980,8
40980,4
40980,20
40980,9
40980,28
40980,13
234140,21
234140,26
234140,8
234140,4
234140,20
234140,19
234140,9
234140,22
234140,28
8850,21
8850,26
8850,4
8850,8
8850,20
456750,21
456750,26
456750,8
456750,4
456750,20
456750,22
456750,28
456750,10
252110,21
252110,26
252110,8
252110,4
252110,20
252110,19
252110,30
252110,22
252110,28
252110,13
252110,12
965480,21
631510,21
631510,26
631510,8
631510,4
631510,20
631510,19
631510,12
631510,13
586140,21
586140,19
586140,30
586140,13
586140,12
573490,21
573490,26
573490,8
573490,4
573490,20
573490,25
573490,5
573490,19
573490,30
573490,22
573490,28
573490,13
573490,29
675260,21
675260,26
675260,4
675260,20
675260,18
675260,22
675260,28
675260,13
675260,12
838310,21
838310,19
346940,21
35450,21
35450,26
35450,4
35450,28
35450,9
835430,21
835430,19
835430,13
297000,21
297000,26
297000,8
297000,4
297000,20
297000,9
297000,28
297000,27
297000,13
306020,21
306020,26
306020,8
306020,4
306020,20
306020,14
306020,5
306020,19
306020,30
306020,1
306020,22
306020,28
306020,29
306020,10
622720,21
622720,26
622720,4
622720,9
622720,22
622720,28
622720,20
745010,21
334540,21
322520,21
322520,19
800270,21
800270,26
800270,8
800270,4
800270,20
800270,29
432350,21
432350,26
432350,4
432350,22
432350,19
432350,30
432350,9
432350,28
432350,13
432350,24
432350,12
432350,2
432350,20
346010,21
346010,26
346010,4
346010,20
346010,19
346010,30
346010,15
346010,28
346010,13
218680,21
218680,26
218680,8
218680,4
218680,20
218680,25
218680,22
312750,21
312750,26
312750,8
312750,4
312750,20
312750,22
312750,28
245620,21
245620,26
245620,8
245620,4
245620,20
245620,28
245620,9
555950,21
555950,19
555950,12
555950,30
258970,21
258970,26
258970,4
258970,20
258970,9
258970,22
258970,28
258970,8
422900,21
464060,21
464060,26
464060,4
464060,20
464060,19
464060,9
464060,28
464060,30
464060,22
464060,13
464060,12
464060,27
464060,17
464060,8
464060,10
272270,21
272270,26
272270,4
272270,20
272270,9
272270,28
832770,21
403190,21
403190,20
403190,26
403190,4
789760,21
789760,19
789760,13
324800,21
324800,26
324800,4
324800,20
324800,9
324800,22
324800,28
324800,13
343780,21
333420,21
333420,26
333420,4
333420,27
333420,9
333420,28
333420,17
333420,8
333420,20
333420,15
333420,22
333420,10
766320,21
766320,26
766320,4
766320,20
252610,21
1012560,21
263280,21
263280,26
263280,20
263280,27
263280,14
263280,25
263280,5
263280,7
263280,3
263280,19
263280,1
263280,9
263280,15
263280,28
263280,29
263280,10
263280,8
263280,4
423580,21
423580,26
423580,8
423580,4
423580,20
423580,28
423580,9
423580,13
423580,19
423580,12
445190,21
445190,26
445190,4
445190,9
445190,28
445190,14
706020,21
706020,26
706020,8
706020,4
706020,20
706020,9
706020,28
706020,19
706020,13
221040,21
221040,26
221040,4
221040,8
221040,9
221040,22
221040,20
221040,28
587620,21
587620,26
587620,4
587620,19
333640,21
307690,21
307690,26
307690,8
307690,4
307690,20
307690,9
307690,28
210770,21
210770,4
210770,26
210770,8
210770,20
210770,28
214630,21
214630,4
214630,26
214630,8
214630,20
57300,21
57300,26
57300,4
57300,8
57300,20
57300,28
57300,13
291860,21
291860,26
291860,8
291860,4
291860,20
291860,19
291860,30
291860,13
291860,12
291860,28
291860,22
858210,21
269210,21
269210,5
269210,22
269210,28
269210,13
269210,19
269210,30
269210,4
681280,21
681280,26
681280,8
681280,4
681280,20
681280,25
681280,13
681280,12
681280,28
681280,19
681280,30
681280,22
681280,15
458580,21
716490,21
239350,21
239350,26
239350,8
239350,4
239350,20
368360,21
368360,9
368360,26
368360,8
368360,4
368360,20
368360,19
368360,22
368360,28
368360,13
368360,30
794800,21
794800,26
794800,8
794800,4
794800,20
794800,13
794800,19
657200,21
235460,21
235460,26
235460,8
235460,4
235460,20
235460,22
235460,19
21690,21
21690,26
21690,4
21690,8
21690,19
21690,20
21690,27
21690,9
21690,28
21690,13
21690,12
641960,21
641960,26
641960,8
641960,4
641960,20
641960,25
641960,19
641960,30
641960,22
641960,28
641960,13
641960,12
954650,21
367450,21
367450,26
367450,8
367450,4
367450,20
367450,19
367450,30
367450,22
367450,28
367450,13
538680,21
538680,19
611760,21
611760,9
916730,21
916730,26
916730,4
916730,20
916730,30
916730,22
916730,13
916730,12
213610,21
213610,4
213610,26
213610,8
213610,20
35140,21
35140,26
35140,4
35140,8
35140,20
15620,21
15620,26
15620,4
15620,8
15620,20
312530,21
405310,21
405310,26
405310,8
405310,4
405310,20
405310,14
405310,25
405310,9
405310,22
405310,28
405310,18
405310,12
10680,21
10680,26
10680,4
10680,8
10680,28
10680,20
223470,21
223470,9
223470,28
223470,13
223470,20
223470,22
223470,10
1029630,21
1029630,26
1029630,4
1029630,8
1029630,20
1029630,13
1029630,19
1029630,22
1029630,28
980300,21
300550,21
446800,21
446800,26
446800,4
446800,20
446800,28
446800,27
446800,9
446800,13
446800,12
446800,8
446800,15
446800,17
446800,25
803600,21
803600,26
803600,19
803600,30
803600,12
257510,21
257510,26
257510,8
257510,4
257510,20
257510,28
257510,19
257510,30
257510,9
257510,22
257510,13
257510,12
257510,27
748490,21
748490,19
440650,21
440650,4
440650,26
440650,20
440650,22
440650,12
440650,13
440650,28
673130,21
204100,21
204100,26
204100,4
204100,8
204100,28
204100,20
204100,9
204100,19
204100,30
204100,22
368620,21
368620,26
368620,4
368620,20
368620,19
368620,22
368620,28
368620,13
485510,21
485510,26
485510,8
485510,4
485510,20
485510,19
485510,30
485510,9
485510,15
485510,22
485510,28
485510,13
485510,12
774351,21
501080,21
501080,26
501080,4
501080,20
501080,27
501080,19
501080,1
501080,9
501080,28
501080,8
501080,14
501080,5
501080,22
501080,13
501080,29
501080,12
501080,10
501080,3
501080,30
606800,21
606800,26
606800,4
606800,20
606800,22
606800,13
606800,28
606800,10
606800,8
606800,3
606800,30
606800,19
238010,21
238010,26
238010,8
238010,4
238010,20
383980,21
383980,19
806950,21
806950,13
806950,28
806950,26
806950,4
806950,20
254700,21
254700,26
254700,4
254700,20
254700,8
600480,21
600480,26
600480,4
600480,20
600480,9
600480,28
600480,13
600480,22
203160,21
203160,4
203160,26
203160,8
203160,30
203160,20
203160,12
203160,28
203160,9
203160,25
203160,27
203160,22
203160,18
591460,21
591460,26
591460,4
591460,20
591460,22
591460,13
591460,28
591460,19
591460,10
901735,21
901735,4
901735,8
901735,20
607050,21
607050,26
607050,8
607050,4
607050,20
607050,19
607050,22
607050,28
607050,13
607050,12
4920,21
4920,26
4920,4
4920,20
4920,9
4920,28
4920,5
4920,23
4920,29
4920,27
274190,21
244430,21
474960,21
474960,26
474960,4
474960,20
474960,19
474960,30
474960,22
474960,28
474960,12
474960,8
327030,21
327030,26
327030,8
327030,4
327030,20
327030,22
327030,28
327030,9
327030,13
396750,21
396750,26
396750,8
396750,4
396750,20
396750,22
396750,28
396750,13
396750,9
396750,19
396750,30
396750,12
405710,21
405710,26
405710,4
405710,19
405710,13
405710,20
405710,22
405710,28
405710,25
201790,21
201790,4
201790,26
201790,8
201790,20
201790,28
201790,19
201790,9
201790,22
507490,21
507490,4
507490,26
507490,8
507490,20
507490,22
691320,21
424840,21
424840,26
424840,8
424840,4
424840,20
424840,30
424840,22
424840,28
424840,12
424840,19
424840,9
424840,24
424840,29
671440,21
671440,26
671440,8
671440,4
671440,20
671440,22
671440,28
671440,13
245170,21
245170,26
245170,8
245170,4
245170,20
245170,19
245170,22
251150,21
905450,21
238370,21
238370,26
238370,8
238370,4
238370,20
238370,9
238370,22
238370,28
246840,21
558990,21
558990,26
558990,4
558990,19
558990,28
558990,13
558990,24
248820,21
816340,21
816340,26
816340,4
816340,19
816340,30
816340,22
816340,28
816340,13
816340,24
816340,12
816340,20
678900,21
678900,26
678900,8
678900,4
678900,20
678900,22
678900,19
678900,30
678900,9
678900,28
678900,12
678900,13
678900,10
304430,21
304430,26
304430,8
304430,4
304430,20
304430,19
304430,30
304430,9
304430,15
304430,22
304430,28
304430,13
304430,12
304430,10
782140,21
